{'user': 'JacktheGeat', 'numrepos': 12, 'numfollowers': 0, 'numfollowing': 1, 'numstarred': 2, 'numwatches': 9},
{'user': 'graves557', 'numrepos': 1, 'numfollowers': 1, 'numfollowing': 0, 'numstarred': 0, 'numwatches': 0},
{'user': 'kuashio', 'numrepos': 19, 'numfollowers': 37, 'numfollowing': 1, 'numstarred': 7, 'numwatches': 30},
{'user': 'smoser-LiL', 'numrepos': 8, 'numfollowers': 316, 'numfollowing': 1, 'numstarred': 0, 'numwatches': 0},
{'user': 'seanjensengrey', 'numrepos': 282, 'numfollowers': 168, 'numfollowing': 1548, 'numstarred': 6381, 'numwatches': 626},
{'user': 'rnistuk', 'numrepos': 17, 'numfollowers': 35, 'numfollowing': 373, 'numstarred': 21, 'numwatches': 60},
{'user': 'ajsb85', 'numrepos': 497, 'numfollowers': 1118, 'numfollowing': 17844, 'numstarred': 12603, 'numwatches': 38},
{'user': 'diddierh', 'numrepos': 14, 'numfollowers': 7, 'numfollowing': 42, 'numstarred': 34, 'numwatches': 15},
{'user': 'azimut', 'numrepos': 97, 'numfollowers': 75, 'numfollowing': 639, 'numstarred': 3117, 'numwatches': 305},
{'user': 'isaac-art', 'numrepos': 56, 'numfollowers': 47, 'numfollowing': 173, 'numstarred': 1732, 'numwatches': 48},
{'user': 'Sabapathy80', 'numrepos': 15, 'numfollowers': 15, 'numfollowing': 126, 'numstarred': 163, 'numwatches': 2},
{'user': 'fekerr', 'numrepos': 40, 'numfollowers': 9, 'numfollowing': 84, 'numstarred': 49, 'numwatches': 35},
{'user': 'markkinuthia', 'numrepos': 43, 'numfollowers': 55, 'numfollowing': 857, 'numstarred': 8, 'numwatches': 13},
{'user': 'nulface', 'numrepos': 13, 'numfollowers': 6, 'numfollowing': 26, 'numstarred': 59, 'numwatches': 10},
{'user': 'toceanduong', 'numrepos': 2, 'numfollowers': 8, 'numfollowing': 132, 'numstarred': 6, 'numwatches': 1},
{'user': 'MadeByBalaji', 'numrepos': 81, 'numfollowers': 24, 'numfollowing': 69, 'numstarred': 59, 'numwatches': 80},
{'user': 'smartcommander', 'numrepos': 2, 'numfollowers': 0, 'numfollowing': 3, 'numstarred': 4, 'numwatches': 0},
{'user': 'NimmaViMa', 'numrepos': 7, 'numfollowers': 1, 'numfollowing': 6, 'numstarred': 1, 'numwatches': 2},
{'user': 'mobin53', 'numrepos': 0, 'numfollowers': 2, 'numfollowing': 45, 'numstarred': 0, 'numwatches': 0},
{'user': 'pujaroy', 'numrepos': 1, 'numfollowers': 0, 'numfollowing': 1, 'numstarred': 0, 'numwatches': 1},
{'user': 'Epivaral', 'numrepos': 13, 'numfollowers': 17, 'numfollowing': 15, 'numstarred': 38, 'numwatches': 6},
{'user': 'Wannabe99', 'numrepos': 115, 'numfollowers': 20, 'numfollowing': 220, 'numstarred': 1823, 'numwatches': 7},
{'user': 'emzm', 'numrepos': 6, 'numfollowers': 0, 'numfollowing': 14, 'numstarred': 44, 'numwatches': 6},
{'user': 'nholuongut', 'numrepos': 1606, 'numfollowers': 6006, 'numfollowing': 254603, 'numstarred': 1, 'numwatches': 1004},
{'user': 'yashoza1203', 'numrepos': 23, 'numfollowers': 3, 'numfollowing': 7, 'numstarred': 1, 'numwatches': 20},
{'user': 'JayasuryaaGR', 'numrepos': 25, 'numfollowers': 10, 'numfollowing': 83, 'numstarred': 50, 'numwatches': 15},
{'user': 'mckimssongg', 'numrepos': 45, 'numfollowers': 19, 'numfollowing': 56, 'numstarred': 111, 'numwatches': 38},
{'user': 'AayushAgarwal764', 'numrepos': 3, 'numfollowers': 108, 'numfollowing': 885, 'numstarred': 148, 'numwatches': 3},
{'user': 'vishal-hunashikatti', 'numrepos': 3, 'numfollowers': 5, 'numfollowing': 48, 'numstarred': 44, 'numwatches': 2},
{'user': 'imakshita9', 'numrepos': 10, 'numfollowers': 1, 'numfollowing': 37, 'numstarred': 61, 'numwatches': 10},
