{'name': 'JacktheGeat/AbstractDataType-Sequence', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 0, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'JacktheGeat/Backrooms', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 0, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 1, 'active': 1, 'closed': 0, 'avg_close_time': 47492053}},
{'name': 'JacktheGeat/Bee_Keeper', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 0, 'subscribers': 0, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'JacktheGeat/Better-MC-Enchants', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 0, 'subscribers': 0, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'JacktheGeat/Biome_detection', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 1, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'JacktheGeat/Corruption', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 0, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'JacktheGeat/jackthegeat.github.io', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 0, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'JacktheGeat/LinkedList', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 0, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'JacktheGeat/Mystanic', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 1, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'JacktheGeat/scraper', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 0, 'subscribers': 0, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'JacktheGeat/Server_Datapack', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 0, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'JacktheGeat/Sticks-AI', 'owner': 'JacktheGeat', 'isFork': False, 'stargazers': 0, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'graves557/complete-guide-to-cpp-programming-foundations-3846057', 'owner': 'graves557', 'isFork': True, 'stargazers': 0, 'subscribers': 0, 'contributors': 3, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/bf', 'owner': 'kuashio', 'isFork': False, 'stargazers': 24, 'subscribers': 3, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/brainfuck_uP', 'owner': 'kuashio', 'isFork': False, 'stargazers': 8, 'subscribers': 3, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/brainfuino-firmware', 'owner': 'kuashio', 'isFork': False, 'stargazers': 3, 'subscribers': 2, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/cat-trap', 'owner': 'kuashio', 'isFork': False, 'stargazers': 0, 'subscribers': 2, 'contributors': 1, 'issues': {'numIssues': 1, 'active': 1, 'closed': 0, 'avg_close_time': 27983991}},
{'name': 'kuashio/cat-trap-game-ui', 'owner': 'kuashio', 'isFork': False, 'stargazers': 0, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/cat-trap-mock-server', 'owner': 'kuashio', 'isFork': False, 'stargazers': 0, 'subscribers': 1, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/conways-game-of-life', 'owner': 'kuashio', 'isFork': False, 'stargazers': 5, 'subscribers': 2, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/estamosRTOS', 'owner': 'kuashio', 'isFork': False, 'stargazers': 2, 'subscribers': 2, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/FeedforwardNeuralNetworks', 'owner': 'kuashio', 'isFork': False, 'stargazers': 1, 'subscribers': 2, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/fun-with-risc-v', 'owner': 'kuashio', 'isFork': False, 'stargazers': 7, 'subscribers': 3, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/fun-with-venus', 'owner': 'kuashio', 'isFork': False, 'stargazers': 0, 'subscribers': 2, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/GoogleAI-Ants-Starter-Pack', 'owner': 'kuashio', 'isFork': True, 'stargazers': 0, 'subscribers': 2, 'contributors': 2, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/jimmy', 'owner': 'kuashio', 'isFork': False, 'stargazers': 6, 'subscribers': 3, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/risc-v-diagrams', 'owner': 'kuashio', 'isFork': False, 'stargazers': 6, 'subscribers': 2, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/RISC-V-intro-course', 'owner': 'kuashio', 'isFork': False, 'stargazers': 2, 'subscribers': 2, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/RISC-V-microcontrollers-course', 'owner': 'kuashio', 'isFork': False, 'stargazers': 9, 'subscribers': 3, 'contributors': 1, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/testing-websockets', 'owner': 'kuashio', 'isFork': True, 'stargazers': 0, 'subscribers': 0, 'contributors': 3, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/training-neural-networks-in-python-3215347', 'owner': 'kuashio', 'isFork': True, 'stargazers': 0, 'subscribers': 0, 'contributors': 3, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'kuashio/training-neural-networks-test', 'owner': 'kuashio', 'isFork': True, 'stargazers': 1, 'subscribers': 1, 'contributors': 3, 'issues': {'numIssues': 0, 'active': 0, 'closed': 0, 'avg_close_time': 0}},
{'name': 'openvinotoolkit/openvino.genai', 'owner': 'openvinotoolkit', 'isFork': False, 'stargazers': 317, 'subscribers': 29, 'contributors': 110, 'issues': {'numIssues': 30, 'active': 30, 'closed': 0, 'avg_close_time': 193595}},
{'name': 'thewh1teagle/vibe', 'owner': 'thewh1teagle', 'isFork': False, 'stargazers': 3607, 'subscribers': 32, 'contributors': 24, 'issues': {'numIssues': 30, 'active': 30, 'closed': 0, 'avg_close_time': 968100}},
{'name': 'riscv/riscv-isa-manual', 'owner': 'riscv', 'isFork': False, 'stargazers': 4191, 'subscribers': 210, 'contributors': 193, 'issues': {'numIssues': 30, 'active': 30, 'closed': 0, 'avg_close_time': 4899685}},
